trialResp.keys,trialResp.corr,trials1.thisRepN,trials1.thisTrialN,trials1.thisN,trials1.thisIndex,trials1.ran,square,loc1,loc2,corrAns,participant,session,date,expName,psychopyVersion,OS,frameRate,trialResp.rt
,1,0,0,0,0,1,6,0.2,0,,hi,001,2024-11-02_22h57.22.739,nBackAlpha3,2020.1.3,MacIntel,60,
space,1,0,1,1,1,1,6,0.2,0,space,hi,001,2024-11-02_22h57.22.739,nBackAlpha3,2020.1.3,MacIntel,60,0.582
,1,0,2,2,2,1,2,0,0.2,,hi,001,2024-11-02_22h57.22.739,nBackAlpha3,2020.1.3,MacIntel,60,
,1,0,3,3,3,1,9,0.2,-0.2,,hi,001,2024-11-02_22h57.22.739,nBackAlpha3,2020.1.3,MacIntel,60,
space,1,0,4,4,4,1,9,0.2,-0.2,space,hi,001,2024-11-02_22h57.22.739,nBackAlpha3,2020.1.3,MacIntel,60,0.545
,1,0,5,5,5,1,6,0.2,0,,hi,001,2024-11-02_22h57.22.739,nBackAlpha3,2020.1.3,MacIntel,60,
,1,0,6,6,6,1,4,-0.2,0,,hi,001,2024-11-02_22h57.22.739,nBackAlpha3,2020.1.3,MacIntel,60,
,1,0,7,7,7,1,3,0.2,0.2,,hi,001,2024-11-02_22h57.22.739,nBackAlpha3,2020.1.3,MacIntel,60,
space,1,0,8,8,8,1,3,0.2,0.2,space,hi,001,2024-11-02_22h57.22.739,nBackAlpha3,2020.1.3,MacIntel,60,0.602
,1,0,9,9,9,1,8,0,-0.2,,hi,001,2024-11-02_22h57.22.739,nBackAlpha3,2020.1.3,MacIntel,60,
,1,0,10,10,10,1,1,-0.2,0.2,,hi,001,2024-11-02_22h57.22.739,nBackAlpha3,2020.1.3,MacIntel,60,
,1,0,11,11,11,1,2,0,0.2,,hi,001,2024-11-02_22h57.22.739,nBackAlpha3,2020.1.3,MacIntel,60,
,1,0,12,12,12,1,4,-0.2,0,,hi,001,2024-11-02_22h57.22.739,nBackAlpha3,2020.1.3,MacIntel,60,
space,1,0,13,13,13,1,4,-0.2,0,space,hi,001,2024-11-02_22h57.22.739,nBackAlpha3,2020.1.3,MacIntel,60,0.466
,1,0,14,14,14,1,8,0,-0.2,,hi,001,2024-11-02_22h57.22.739,nBackAlpha3,2020.1.3,MacIntel,60,
,1,0,15,15,15,1,5,0,0,,hi,001,2024-11-02_22h57.22.739,nBackAlpha3,2020.1.3,MacIntel,60,
space,1,0,16,16,16,1,5,0,0,space,hi,001,2024-11-02_22h57.22.739,nBackAlpha3,2020.1.3,MacIntel,60,0.587
,1,0,17,17,17,1,1,-0.2,0.2,,hi,001,2024-11-02_22h57.22.739,nBackAlpha3,2020.1.3,MacIntel,60,
,1,0,18,18,18,1,3,0.2,0.2,,hi,001,2024-11-02_22h57.22.739,nBackAlpha3,2020.1.3,MacIntel,60,
,1,0,19,19,19,1,6,0.2,0,,hi,001,2024-11-02_22h57.22.739,nBackAlpha3,2020.1.3,MacIntel,60,
space,0,0,20,20,20,1,1,-0.2,0.2,,hi,001,2024-11-02_22h57.22.739,nBackAlpha3,2020.1.3,MacIntel,60,0.638
,0,0,21,21,21,1,1,-0.2,0.2,space,hi,001,2024-11-02_22h57.22.739,nBackAlpha3,2020.1.3,MacIntel,60,
space,1,0,22,22,22,1,1,-0.2,0.2,space,hi,001,2024-11-02_22h57.22.739,nBackAlpha3,2020.1.3,MacIntel,60,0.467
,1,0,23,23,23,1,3,0.2,0.2,,hi,001,2024-11-02_22h57.22.739,nBackAlpha3,2020.1.3,MacIntel,60,
,1,0,24,24,24,1,2,0,0.2,,hi,001,2024-11-02_22h57.22.739,nBackAlpha3,2020.1.3,MacIntel,60,
,1,0,25,25,25,1,1,-0.2,0.2,,hi,001,2024-11-02_22h57.22.739,nBackAlpha3,2020.1.3,MacIntel,60,
,1,0,26,26,26,1,7,-0.2,-0.2,,hi,001,2024-11-02_22h57.22.739,nBackAlpha3,2020.1.3,MacIntel,60,
space,1,0,27,27,27,1,7,-0.2,-0.2,space,hi,001,2024-11-02_22h57.22.739,nBackAlpha3,2020.1.3,MacIntel,60,0.485
,1,0,28,28,28,1,2,0,0.2,,hi,001,2024-11-02_22h57.22.739,nBackAlpha3,2020.1.3,MacIntel,60,
,1,0,29,29,29,1,6,0.2,0,,hi,001,2024-11-02_22h57.22.739,nBackAlpha3,2020.1.3,MacIntel,60,
,1,0,30,30,30,1,4,-0.2,0,,hi,001,2024-11-02_22h57.22.739,nBackAlpha3,2020.1.3,MacIntel,60,
space,1,0,31,31,31,1,4,-0.2,0,space,hi,001,2024-11-02_22h57.22.739,nBackAlpha3,2020.1.3,MacIntel,60,0.517
,1,0,32,32,32,1,2,0,0.2,,hi,001,2024-11-02_22h57.22.739,nBackAlpha3,2020.1.3,MacIntel,60,
,1,0,33,33,33,1,9,0.2,-0.2,,hi,001,2024-11-02_22h57.22.739,nBackAlpha3,2020.1.3,MacIntel,60,
space,1,0,34,34,34,1,9,0.2,-0.2,space,hi,001,2024-11-02_22h57.22.739,nBackAlpha3,2020.1.3,MacIntel,60,0.371
,1,0,35,35,35,1,3,0.2,0.2,,hi,001,2024-11-02_22h57.22.739,nBackAlpha3,2020.1.3,MacIntel,60,
,1,0,36,36,36,1,7,-0.2,-0.2,,hi,001,2024-11-02_22h57.22.739,nBackAlpha3,2020.1.3,MacIntel,60,
space,1,0,37,37,37,1,7,-0.2,-0.2,space,hi,001,2024-11-02_22h57.22.739,nBackAlpha3,2020.1.3,MacIntel,60,0.384
,0,0,38,38,38,1,7,-0.2,-0.2,space,hi,001,2024-11-02_22h57.22.739,nBackAlpha3,2020.1.3,MacIntel,60,
