trialResp.keys,trialResp.corr,trials1.thisRepN,trials1.thisTrialN,trials1.thisN,trials1.thisIndex,trials1.ran,square,loc1,loc2,corrAns,participant,session,date,expName,psychopyVersion,OS,frameRate,trialResp.rt,trials2.thisRepN,trials2.thisTrialN,trials2.thisN,trials2.thisIndex,trials2.ran,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran
,1,0,0,0,0,1,6,0.2,0,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
,0,0,1,1,1,1,6,0.2,0,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
,1,0,2,2,2,1,2,0,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
,1,0,3,3,3,1,9,0.2,-0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
space,1,0,4,4,4,1,9,0.2,-0.2,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.5651,,,,,,,,,,
space,0,0,5,5,5,1,6,0.2,0,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.5477,,,,,,,,,,
,1,0,6,6,6,1,4,-0.2,0,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
,1,0,7,7,7,1,3,0.2,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
space,1,0,8,8,8,1,3,0.2,0.2,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.681,,,,,,,,,,
,1,0,9,9,9,1,8,0,-0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
,1,0,10,10,10,1,1,-0.2,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
,1,0,11,11,11,1,2,0,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
,1,0,12,12,12,1,4,-0.2,0,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
space,1,0,13,13,13,1,4,-0.2,0,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.5988,,,,,,,,,,
,1,0,14,14,14,1,8,0,-0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
,1,0,15,15,15,1,5,0,0,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
space,1,0,16,16,16,1,5,0,0,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.3146,,,,,,,,,,
,1,0,17,17,17,1,1,-0.2,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
space,0,0,18,18,18,1,3,0.2,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.5337,,,,,,,,,,
,1,0,19,19,19,1,6,0.2,0,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
,1,0,20,20,20,1,1,-0.2,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
space,1,0,21,21,21,1,1,-0.2,0.2,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.4145,,,,,,,,,,
space,1,0,22,22,22,1,1,-0.2,0.2,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.6052,,,,,,,,,,
,1,0,23,23,23,1,3,0.2,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
,1,0,24,24,24,1,2,0,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
,1,0,25,25,25,1,1,-0.2,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
,1,0,26,26,26,1,7,-0.2,-0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
space,1,0,27,27,27,1,7,-0.2,-0.2,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.465,,,,,,,,,,
,1,0,28,28,28,1,2,0,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
,1,0,29,29,29,1,6,0.2,0,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
,1,0,30,30,30,1,4,-0.2,0,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
space,1,0,31,31,31,1,4,-0.2,0,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.4311,,,,,,,,,,
,1,0,32,32,32,1,2,0,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
,1,0,33,33,33,1,9,0.2,-0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
,0,0,34,34,34,1,9,0.2,-0.2,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
,1,0,35,35,35,1,3,0.2,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
,1,0,36,36,36,1,7,-0.2,-0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
,0,0,37,37,37,1,7,-0.2,-0.2,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
space,1,0,38,38,38,1,7,-0.2,-0.2,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.4475,,,,,,,,,,
space,0,0,39,39,39,1,6,0.2,0,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.9872,,,,,,,,,,
,0,0,40,40,40,1,6,0.2,0,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
,1,0,41,41,41,1,1,-0.2,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
,1,0,42,42,42,1,5,0,0,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
,1,0,43,43,43,1,3,0.2,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
,1,0,44,44,44,1,1,-0.2,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
,1,0,45,45,45,1,7,-0.2,-0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
,1,0,46,46,46,1,3,0.2,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
space,1,0,47,47,47,1,3,0.2,0.2,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.4988,,,,,,,,,,
,1,0,48,48,48,1,9,0.2,-0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
,1,0,49,49,49,1,7,-0.2,-0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
,1,0,50,50,50,1,5,0,0,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
,1,0,51,51,51,1,8,0,-0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
space,1,0,52,52,52,1,8,0,-0.2,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.4736,,,,,,,,,,
,1,0,53,53,53,1,7,-0.2,-0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
,1,0,54,54,54,1,4,-0.2,0,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
space,0,0,55,55,55,1,5,0,0,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.548,,,,,,,,,,
space,1,0,56,56,56,1,5,0,0,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.7048,,,,,,,,,,
,1,0,57,57,57,1,2,0,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
space,1,0,58,58,58,1,2,0,0.2,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.6007,,,,,,,,,,
,1,0,59,59,59,1,6,0.2,0,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
,1,,,,,,5,0,0,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,0,0,0,0,1,,,,,
,1,,,,,,2,0,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,0,1,1,1,1,,,,,
,1,,,,,,6,0.2,0,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,0,2,2,2,1,,,,,
,1,,,,,,9,0.2,-0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,0,3,3,3,1,,,,,
space,0,,,,,,3,0.2,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.6372,0,4,4,4,1,,,,,
space,1,,,,,,9,0.2,-0.2,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.6478,0,5,5,5,1,,,,,
space,0,,,,,,7,-0.2,-0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.7477,0,6,6,6,1,,,,,
space,0,,,,,,1,-0.2,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.6047,0,7,7,7,1,,,,,
space,0,,,,,,5,0,0,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.4646,0,8,8,8,1,,,,,
space,0,,,,,,7,-0.2,-0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.6313,0,9,9,9,1,,,,,
,0,,,,,,5,0,0,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,0,10,10,10,1,,,,,
space,0,,,,,,6,0.2,0,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.7313,0,11,11,11,1,,,,,
,1,,,,,,3,0.2,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,0,12,12,12,1,,,,,
space,1,,,,,,6,0.2,0,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.4047,0,13,13,13,1,,,,,
